,Hora,Rat,Shr,Data
2168,18:08,18.2126,35.1067,maio
2169,18:09,17.6799,34.2246,maio
2170,18:10,17.1087,33.0356,maio
2171,18:11,16.978,32.7253,maio
2172,18:12,16.7274,32.2325,maio
2173,18:13,16.9787,32.6108,maio
2174,18:14,17.1975,32.6999,maio
2175,18:15,16.9256,32.2502,maio
2176,18:16,17.0993,32.3728,maio
2177,18:17,17.2166,32.6569,maio
2178,18:18,16.7637,32.056,maio
2179,18:19,16.5913,31.8042,maio
2180,18:20,16.6889,31.9361,maio
2181,18:21,17.0394,32.5493,maio
2182,18:22,17.09,32.5211,maio
2183,18:23,17.4139,33.1957,maio
2184,18:24,17.2498,32.759,maio
2185,18:25,16.8922,32.2374,maio
2186,18:26,17.0515,32.4468,maio
2187,18:27,17.0177,32.3379,maio
2188,18:28,17.0674,32.5228,maio
2189,18:29,16.9921,32.5159,maio
2190,18:30,16.8631,32.1651,maio
2191,18:31,17.1199,32.5651,maio
2192,18:32,17.4437,33.1469,maio
2193,18:33,17.42,33.0817,maio
2194,18:34,17.2525,32.7958,maio
2195,18:35,17.3246,32.894,maio
2196,18:36,17.5,33.1763,maio
2197,18:37,17.6888,33.4232,maio
2198,18:38,17.4825,33.1556,maio
2199,18:39,17.765,33.6428,maio
2200,18:40,17.7572,33.7398,maio
2201,18:41,17.8024,33.7561,maio
2202,18:42,17.7631,33.4377,maio
2203,18:43,17.9603,33.9974,maio
2204,18:44,18.1619,34.2361,maio
2205,18:45,17.7208,33.4362,maio
2206,18:46,17.7143,33.364,maio
2207,18:47,17.6526,33.2661,maio
2208,18:48,17.6546,33.2036,maio
2209,18:49,17.757,33.3789,maio
2210,18:50,17.7759,33.5266,maio
2211,18:51,17.4484,33.0635,maio
2212,18:52,17.5241,33.2018,maio
2213,18:53,17.2495,32.7598,maio
2214,18:54,17.4018,32.9482,maio
2215,18:55,17.4127,32.8153,maio
2216,18:56,17.0416,32.2078,maio
2217,18:57,16.9826,32.0897,maio
2218,18:58,16.8139,31.7891,maio
2219,18:59,16.6717,31.6583,maio
2220,19:00,16.6759,31.665,maio
2221,19:01,16.5512,31.3386,maio
2222,19:02,16.7748,31.6084,maio
2223,19:03,17.0543,32.1968,maio
2224,19:04,16.984,31.9908,maio
2225,19:05,16.9102,32.0181,maio
2226,19:06,16.4676,31.2223,maio
2227,19:07,16.3643,30.9755,maio
2228,19:08,16.6435,31.1869,maio
2229,19:09,16.6638,31.1068,maio
2230,19:10,16.9567,31.7361,maio
2231,19:11,17.2091,32.2842,maio
2232,19:12,17.0314,31.9029,maio
2233,19:13,17.1798,32.2392,maio
2234,19:14,17.0916,32.0873,maio
2235,19:15,17.1287,32.1109,maio
2236,19:16,17.2077,32.2419,maio
2237,19:17,17.0409,31.9462,maio
2238,19:18,16.8779,31.4954,maio
2239,19:19,17.0233,31.7333,maio
2240,19:20,17.0693,31.7737,maio
2241,19:21,17.0707,31.7309,maio
2242,19:22,16.9759,31.4974,maio
2243,19:23,16.9906,31.5252,maio
2244,19:24,17.0235,31.4563,maio
2245,19:25,16.7364,30.9208,maio
2246,19:26,17.1521,31.6354,maio
2247,19:27,17.2697,31.9735,maio
2248,19:28,17.3052,31.9178,maio
2249,19:29,17.2541,31.8381,maio
2250,19:30,17.3682,31.9539,maio
2251,19:31,17.4784,31.9019,maio
2252,19:32,17.5597,32.4153,maio
2253,19:33,17.4731,32.1862,maio
2254,19:34,17.1979,31.8467,maio
2255,19:35,17.3799,31.9769,maio
2256,19:36,17.3144,31.8262,maio
2257,19:37,17.1361,31.4798,maio
2258,19:38,17.6098,32.39,maio
2259,19:39,17.923,32.9396,maio
2260,19:40,17.742,32.8693,maio
2261,19:41,18.0836,33.4485,maio
2262,19:42,17.9066,33.0052,maio
2263,19:43,17.9066,33.2276,maio
2264,19:44,17.873,33.0651,maio
2265,19:45,17.8174,32.8373,maio
2266,19:46,18.1774,33.3436,maio
2267,19:47,18.4745,33.7118,maio
2268,19:48,18.6975,34.2683,maio
2269,19:49,18.583,34.2355,maio
2270,19:50,18.7062,34.3549,maio
2271,19:51,18.8189,34.8757,maio
2272,19:52,18.9052,35.1343,maio
2273,19:53,18.8179,34.9858,maio
2274,19:54,18.9363,35.2361,maio
2275,19:55,18.8723,35.1299,maio
2276,19:56,18.738,34.6487,maio
2277,19:57,18.2662,33.8246,maio
2278,19:58,18.4434,34.1617,maio
2279,19:59,18.0009,33.4767,maio
2280,20:00,18.3696,34.2055,maio
2281,20:01,18.5117,34.4597,maio
2282,20:02,19.0725,35.3869,maio
2283,20:03,19.0681,35.1141,maio
2284,20:04,18.8708,34.8725,maio
2285,20:05,18.8542,34.8817,maio
2286,20:06,19.0247,35.2813,maio
2287,20:07,18.497,34.3134,maio
2288,20:08,18.6664,34.7843,maio
2289,20:09,18.9421,35.1759,maio
2290,20:10,19.1013,35.3244,maio
2291,20:11,19.3732,35.6415,maio
2292,20:12,19.5922,35.7379,maio
2293,20:13,19.5206,35.7557,maio
2294,20:14,19.4122,35.4876,maio
2295,20:15,19.2525,35.3894,maio
2296,20:16,19.442,35.6575,maio
2297,20:17,19.6285,35.8686,maio
2298,20:18,19.7051,35.9034,maio
2299,20:19,19.5462,35.6099,maio
2300,20:20,19.5113,35.4679,maio
2301,20:21,19.6167,35.6593,maio
2302,20:22,19.6779,35.6845,maio
2303,20:23,19.6096,35.4444,maio
2304,20:24,19.6356,35.7193,maio
2305,20:25,19.3619,35.1218,maio
2306,20:26,19.5446,35.4933,maio
2307,20:27,19.5797,35.5691,maio
2308,20:28,19.6344,35.5925,maio
2309,20:29,19.813,35.5873,maio
2310,20:30,19.6633,35.2714,maio
2311,20:31,19.4549,34.9327,maio
2312,20:32,19.1667,34.2464,maio
2313,20:33,18.7845,33.9629,maio
2314,20:34,19.0459,34.2036,maio
2315,20:35,19.2488,35.0458,maio
2316,20:36,19.2389,34.8252,maio
2317,20:37,19.4093,35.1807,maio
2318,20:38,19.3501,35.1875,maio
2319,20:39,19.5473,35.3466,maio
2320,20:40,20.0429,36.1798,maio
2321,20:41,20.1909,36.3324,maio
2322,20:42,20.173,36.4639,maio
2323,20:43,19.5851,35.6423,maio
2324,20:44,19.2623,35.0436,maio
2325,20:45,19.4276,35.2476,maio
2326,20:46,19.3597,35.0716,maio
2327,20:47,19.1624,35.0316,maio
2328,20:48,18.9534,34.6995,maio
2329,20:49,18.8812,34.5528,maio
2330,20:50,18.7933,34.2654,maio
2331,20:51,19.305,35.1341,maio
2332,20:52,19.0367,34.7494,maio
2333,20:53,18.7788,33.7432,maio
2334,20:54,18.8898,33.8751,maio
2335,20:55,18.9806,34.028,maio
2336,20:56,18.6043,33.35,maio
2337,20:57,18.6883,33.5047,maio
2338,20:58,18.8015,33.566,maio
2339,20:59,18.6999,33.3816,maio
2340,21:00,18.8795,33.9315,maio
2341,21:01,18.9648,34.1254,maio
2342,21:02,19.2201,34.3931,maio
2343,21:03,19.0135,34.2792,maio
2344,21:04,18.8301,33.9923,maio
2345,21:05,19.1846,34.4341,maio
2346,21:06,19.0637,34.2745,maio
2347,21:07,19.2638,34.7613,maio
2348,21:08,19.1955,34.7058,maio
2349,21:09,19.1818,34.8617,maio
2350,21:10,19.2087,34.947,maio
2351,21:11,19.5605,35.4655,maio
2352,21:12,19.4537,35.1899,maio
2353,21:13,19.2582,34.8972,maio
2354,21:14,18.9793,34.4534,maio
2355,21:15,19.1688,34.7015,maio
2356,21:16,19.2038,34.8895,maio
2357,21:17,19.2177,34.8246,maio
2358,21:18,18.8598,34.4029,maio
2359,21:19,18.7639,34.2986,maio
2360,21:20,18.7382,34.4722,maio
2361,21:21,18.4897,34.0004,maio
2362,21:22,18.3274,33.8358,maio
2363,21:23,18.1888,33.861,maio
2364,21:24,18.2594,33.99,maio
2365,21:25,18.3814,34.307,maio
2366,21:26,18.1863,34.1041,maio
2367,21:27,18.4001,34.3724,maio
2368,21:28,18.5346,34.7549,maio
2369,21:29,18.5974,34.9432,maio
2370,21:30,18.6899,35.1437,maio
2371,21:31,18.8534,35.4886,maio
2372,21:32,18.9496,35.4598,maio
2373,21:33,18.5635,34.7906,maio
2374,21:34,18.5707,35.0013,maio
2375,21:35,18.3099,34.6493,maio
2376,21:36,18.3001,34.7602,maio
2377,21:37,18.0677,34.4125,maio
2378,21:38,17.995,34.4562,maio
2379,21:39,18.2381,34.8718,maio
2380,21:40,18.3212,35.2092,maio
2381,21:41,18.5422,35.4585,maio
2382,21:42,18.7211,35.8622,maio
2383,21:43,18.5937,35.4144,maio
2384,21:44,18.6196,35.7122,maio
2385,21:45,18.6217,35.6149,maio
2386,21:46,18.7916,36.0182,maio
2387,21:47,18.8643,36.3405,maio
2388,21:48,18.7028,36.2074,maio
2389,21:49,18.3067,35.614,maio
2390,21:50,18.1984,35.6405,maio
2391,21:51,18.1223,35.6113,maio
2392,21:52,18.1236,35.6309,maio
2393,21:53,17.8813,35.2726,maio
2394,21:54,17.8643,35.1709,maio
2395,21:55,17.8781,35.196,maio
2396,21:56,17.8686,35.3273,maio
2397,21:57,17.688,35.2169,maio
2398,21:58,17.5128,35.0085,maio
2399,21:59,17.6498,35.6112,maio
2400,22:00,17.4555,35.5789,maio
2401,22:01,17.3468,35.288,maio
2402,22:02,17.3182,35.3525,maio
2403,22:03,17.0513,35.0549,maio
2404,22:04,17.1602,35.3726,maio
2405,22:05,16.9883,35.126,maio
2406,22:06,16.9681,35.0955,maio
2407,22:07,16.9272,35.5189,maio
2408,22:08,16.829,35.3347,maio
2409,22:09,17.0828,36.0113,maio
2410,22:10,16.8596,35.5427,maio
2411,22:11,17.0155,35.6851,maio
2412,22:12,17.0766,36.1595,maio
2413,22:13,17.0644,36.3522,maio
2414,22:14,16.7363,35.7876,maio
2415,22:15,16.3881,35.2835,maio
2416,22:16,16.1778,35.2127,maio
2417,22:17,15.9874,35.3519,maio
2418,22:18,15.9011,35.0416,maio
2419,22:19,15.8126,34.8995,maio
2420,22:20,15.5415,34.5838,maio
2421,22:21,15.3948,34.3561,maio
2422,22:22,15.4385,34.2276,maio
2423,22:23,15.3342,34.2059,maio
2424,22:24,15.2176,34.2377,maio
2425,22:25,15.1317,34.4152,maio
2426,22:26,15.1317,34.5796,maio
2427,22:27,14.942,34.5613,maio
2428,22:28,14.8168,34.492,maio
2429,22:29,15.0156,35.0715,maio
2430,22:30,14.8407,34.8714,maio
2431,22:31,14.8359,35.2325,maio
2432,22:32,14.9234,35.6168,maio
2433,22:33,14.5488,34.6705,maio
2434,22:34,14.4167,34.6757,maio
2435,22:35,14.4838,35.2936,maio
2436,22:36,14.4819,35.3797,maio
2437,22:37,14.3318,35.4161,maio
2438,22:38,14.1288,35.2297,maio
2439,22:39,14.0361,35.1352,maio
2440,22:40,14.3136,35.8115,maio
2441,22:41,14.1892,35.5249,maio
2442,22:42,14.0493,35.3661,maio
2443,22:43,13.9432,35.0501,maio
2444,22:44,13.718,35.0899,maio
2445,22:45,13.5284,35.0749,maio
2446,22:46,13.0127,34.5354,maio
2447,22:47,12.8958,33.9425,maio
2448,22:48,13.032,34.2287,maio
2449,22:49,13.2812,34.7162,maio
2450,22:50,13.2047,35.0951,maio
2451,22:51,13.1938,35.4317,maio
2452,22:52,13.0534,35.4402,maio
2453,22:53,12.874,35.3323,maio
2454,22:54,12.874,35.3659,maio
2455,22:55,12.9789,35.713,maio
2456,22:56,12.8774,35.5532,maio
2457,22:57,12.9779,35.6419,maio
2458,22:58,12.7859,35.4208,maio
2459,22:59,12.9774,36.2276,maio
2460,23:00,13.2263,36.7625,maio
2461,23:01,13.2186,36.9634,maio
2462,23:02,12.8501,36.1006,maio
2463,23:03,12.4852,35.257,maio
2464,23:04,12.587,35.707,maio
2465,23:05,12.5805,35.9185,maio
2466,23:06,12.9502,37.5863,maio
2467,23:07,12.6913,37.0182,maio
2468,23:08,12.6636,37.1151,maio
2469,23:09,12.3894,36.3016,maio
2470,23:10,12.287,36.1394,maio
2471,23:11,12.3581,36.3487,maio
2472,23:12,12.6199,37.3776,maio
2473,23:13,12.4255,37.2117,maio
2474,23:14,12.343,37.2874,maio
2475,23:15,12.2485,37.3112,maio
2476,23:16,12.0239,36.8992,maio
2477,23:17,11.8896,36.7948,maio
2478,23:18,11.616,36.2742,maio
2479,23:19,11.4577,35.8848,maio
2480,23:20,11.2391,35.7794,maio
2481,23:21,11.1873,35.4729,maio
2482,23:22,10.7432,35.2923,maio
2483,23:23,10.6668,35.2551,maio
2484,23:24,10.8308,36.1253,maio
2485,23:25,10.6478,35.7933,maio
2486,23:26,10.7642,36.7142,maio
2487,23:27,10.6504,36.8572,maio
2488,23:28,10.4038,36.4195,maio
2489,23:29,10.2148,36.0143,maio
2490,23:30,10.2264,36.0365,maio
2491,23:31,9.8805,35.1257,maio
2492,23:32,9.8805,35.3328,maio
2493,23:33,9.7278,35.0134,maio
2494,23:34,9.3396,33.7596,maio
2495,23:35,9.2768,34.0596,maio
2496,23:36,9.2716,34.6324,maio
2497,23:37,9.1559,34.6045,maio
2498,23:38,8.675,33.1803,maio
2499,23:39,8.1006,31.1669,maio
2500,23:40,7.914,30.627,maio
2501,23:41,7.9975,31.3424,maio
2502,23:42,8.1149,31.6774,maio
2503,23:43,8.0246,31.4097,maio
2504,23:44,8.0246,31.3343,maio
2505,23:45,7.8417,30.8449,maio
2506,23:46,7.7613,30.8321,maio
2507,23:47,7.498,30.2736,maio
2508,23:48,7.5221,30.8832,maio
2509,23:49,7.8279,31.8774,maio
2510,23:50,8.032,32.6908,maio
2511,23:51,8.1189,33.2234,maio
2512,23:52,7.6004,31.9133,maio
2513,23:53,7.5067,31.5709,maio
2514,23:54,7.4139,31.4008,maio
2515,23:55,7.4139,31.8354,maio
2516,23:56,7.4582,31.8052,maio
2517,23:57,7.7057,32.8082,maio
2518,23:58,7.5146,32.3705,maio
2519,23:59,7.4942,32.5263,maio
2520,24:00,7.4111,32.3523,maio
2521,24:01,6.8583,31.0232,maio
2522,24:02,6.7886,30.9511,maio
2523,24:03,6.6839,31.1696,maio
2524,24:04,6.5555,31.1754,maio
2525,24:05,6.5454,31.3305,maio
2526,24:06,6.5549,31.9236,maio
2527,24:07,6.5549,32.2299,maio
2528,24:08,6.3951,31.8021,maio
2529,24:09,6.4072,31.3895,maio
2530,24:10,6.487,32.0884,maio
2531,24:11,6.5597,33.0604,maio
2532,24:12,6.3951,32.0858,maio
2533,24:13,6.6671,33.3369,maio
2534,24:14,6.6756,34.0929,maio
2535,24:15,6.6665,34.0622,maio
2536,24:16,6.4214,33.2491,maio
2537,24:17,6.6125,34.3611,maio
2538,24:18,6.5261,33.9074,maio
2539,24:19,6.5261,34.2071,maio
2540,24:20,6.42,33.6591,maio
2541,24:21,6.4435,34.4039,maio
2542,24:22,6.1894,33.237,maio
2543,24:23,5.9054,31.7676,maio
2544,24:24,5.6349,31.1267,maio
2545,24:25,5.5496,30.6732,maio
2546,24:26,5.3716,30.1021,maio
2547,24:27,5.6944,32.0468,maio
2548,24:28,5.3346,30.6554,maio
2549,24:29,5.4322,31.3188,maio
2550,24:30,5.2345,30.7929,maio
2551,24:31,5.2345,31.0221,maio
2552,24:32,5.5214,32.4011,maio
2553,24:33,5.4388,32.0953,maio
2554,24:34,5.527,32.6158,maio
2555,24:35,5.4513,32.8085,maio
2556,24:36,5.264,32.0854,maio
2557,24:37,4.9904,31.4136,maio
2558,24:38,5.0726,32.1487,maio
2559,24:39,5.1483,32.4233,maio
2560,24:40,5.1691,32.8929,maio
2561,24:41,4.9744,31.8313,maio
2562,24:42,4.8804,31.4338,maio
2563,24:43,4.6997,30.7995,maio
2564,24:44,4.7896,31.5288,maio
2565,24:45,4.7253,31.4973,maio
2566,24:46,4.8315,32.4985,maio
2567,24:47,4.827,33.0629,maio
2568,24:48,4.827,33.3072,maio
2569,24:49,4.9436,34.1876,maio
2570,24:50,4.944,34.3945,maio
2571,24:51,4.9279,34.5475,maio
2572,24:52,4.8113,33.9516,maio
2573,24:53,4.8142,33.9796,maio
2574,24:54,4.7122,33.7078,maio
2575,24:55,4.9716,35.4218,maio
2576,24:56,4.9102,34.9845,maio
2577,24:57,4.9102,34.989,maio
2578,24:58,4.7995,34.8961,maio
2579,24:59,4.7006,34.7702,maio
2580,25:00,4.5992,34.2777,maio
2581,25:01,4.6941,35.1565,maio
2582,25:02,4.6941,35.651,maio
2583,25:03,4.6941,35.7437,maio
2584,25:04,4.4251,34.3931,maio
2585,25:05,4.3517,33.8228,maio
2586,25:06,4.2749,33.8887,maio
2587,25:07,4.2749,34.4247,maio
2588,25:08,4.2749,34.8731,maio
2589,25:09,4.2749,35.4211,maio
2590,25:10,4.1688,34.7233,maio
2591,25:11,4.3261,36.8083,maio
2592,25:12,4.3291,37.6558,maio
2593,25:13,4.4181,38.1425,maio
2594,25:14,4.4181,38.1425,maio
2595,25:15,4.4181,39.0698,maio
2596,25:16,4.6827,42.0977,maio
2597,25:17,5.0471,44.3582,maio
2598,25:18,5.0471,44.0238,maio
2599,25:19,5.0471,44.3889,maio
2600,25:20,5.0471,44.699,maio
2601,25:21,5.0426,44.9987,maio
2602,25:22,4.9395,45.2744,maio
2603,25:23,4.8638,44.5808,maio
2604,25:24,4.7712,44.096,maio
2605,25:25,4.7436,44.1938,maio
2606,25:26,4.8496,45.1814,maio
2607,25:27,4.9557,46.17,maio
2608,25:28,5.1211,47.9554,maio
2609,25:29,5.0404,47.3141,maio
2610,25:30,4.9346,45.9476,maio
2611,25:31,4.9452,46.0464,maio
2612,25:32,4.991,46.6905,maio
2613,25:33,4.991,46.6905,maio
2614,25:34,4.7962,47.0687,maio
2615,25:35,4.6257,45.3953,maio
2616,25:36,4.5404,44.1031,maio
2617,25:37,4.3567,42.2864,maio
2618,25:38,4.3567,42.9519,maio
2619,25:39,4.443,44.5044,maio
2620,25:40,4.5463,46.0017,maio
2621,25:41,4.6408,46.9574,maio
2622,25:42,4.6408,46.9574,maio
2623,25:43,4.6408,47.3532,maio
2624,25:44,4.6504,47.8212,maio
2625,25:45,4.6504,48.3626,maio
2626,25:46,4.6358,49.9305,maio
2627,25:47,4.4563,47.4536,maio
2628,25:48,4.371,46.9771,maio
2629,25:49,4.401,47.2475,maio
2630,25:50,4.401,48.25,maio
2631,25:51,4.5062,49.9254,maio
2632,25:52,4.301,48.181,maio
2633,25:53,4.301,48.0326,maio
2634,25:54,4.301,48.0326,maio
2635,25:55,4.1399,47.0806,maio
2636,25:56,4.0431,47.1367,maio
2637,25:57,3.981,46.2139,maio
2638,25:58,3.902,45.2971,maio
2639,25:59,3.883,45.7412,maio
2640,26:00,3.6842,44.3952,maio
2641,26:01,3.5967,46.3214,maio
2642,26:02,3.4039,44.3336,maio
2643,26:03,3.4957,45.1691,maio
2644,26:04,3.7152,48.0057,maio
2645,26:05,3.7152,48.0934,maio
2646,26:06,3.7942,50.2151,maio
2647,26:07,3.4957,46.7531,maio
2648,26:08,3.4957,45.112,maio
2649,26:09,3.6018,47.6532,maio
2650,26:10,3.6834,48.7321,maio
2651,26:11,3.7968,49.6713,maio
2652,26:12,3.5855,47.5618,maio
2653,26:13,3.4795,47.0844,maio
2654,26:14,3.4795,47.0844,maio
2655,26:15,3.4795,47.5528,maio
2656,26:16,3.4795,47.5528,maio
2657,26:17,3.4795,47.0042,maio
2658,26:18,3.3316,45.9342,maio
2659,26:19,3.435,47.7534,maio
2660,26:20,3.5213,49.6297,maio
2661,26:21,3.5213,50.0236,maio
2662,26:22,3.5436,50.4357,maio
2663,26:23,3.5542,48.4306,maio
2664,26:24,3.5542,49.9732,maio
2665,26:25,3.6299,52.4755,maio
2666,26:26,3.6299,51.2814,maio
2667,26:27,3.7162,53.1415,maio
2668,26:28,3.6101,50.5492,maio
2669,26:29,3.6101,51.0012,maio
2670,26:30,3.5344,48.1132,maio
2671,26:31,3.5344,48.6792,maio
2672,26:32,3.5067,47.7367,maio
2673,26:33,3.4007,48.0426,maio
2674,26:34,3.3144,47.4497,maio
2675,26:35,3.4205,48.9916,maio
2676,26:36,3.3407,49.0082,maio
2677,26:37,3.2651,47.3892,maio
2678,26:38,3.1589,45.2876,maio
2679,26:39,3.1589,45.6533,maio
2680,26:40,3.2651,48.0878,maio
2681,26:41,3.2651,48.0878,maio
2682,26:42,3.2651,48.0878,maio
2683,26:43,3.1785,46.8135,maio
2684,26:44,3.092,45.1186,maio
2685,26:45,3.1785,47.4098,maio
2686,26:46,3.1785,46.3792,maio
2687,26:47,2.9774,43.4439,maio
2688,26:48,3.0835,45.5779,maio
2689,26:49,3.17,46.8568,maio
2690,26:50,3.17,47.2993,maio
2691,26:51,3.17,47.2993,maio
2692,26:52,3.0835,46.0083,maio
2693,26:53,3.0065,46.4189,maio
2694,26:54,3.0065,46.4189,maio
2695,26:55,3.0065,45.9776,maio
2696,26:56,3.0065,46.427,maio
2697,26:57,3.0065,47.0474,maio
2698,26:58,3.163,48.2602,maio
2699,26:59,3.163,49.3805,maio
2700,27:00,3.2581,50.6333,maio
2701,27:01,3.297,51.238,maio
2702,27:02,3.2049,49.9658,maio
2703,27:03,3.2049,51.1492,maio
2704,27:04,3.311,52.8429,maio
2705,27:05,3.2076,51.1937,maio
2706,27:06,3.1226,49.1594,maio
2707,27:07,3.2076,50.1515,maio
2708,27:08,3.1126,48.0242,maio
2709,27:09,3.1126,48.0792,maio
2710,27:10,3.1985,48.9282,maio
2711,27:11,3.1985,48.9282,maio
2712,27:12,3.3825,52.2446,maio
2713,27:13,3.2922,51.5208,maio
2714,27:14,3.2922,50.0727,maio
2715,27:15,3.3022,49.7612,maio
2716,27:16,3.3943,52.7767,maio
2717,27:17,3.2048,50.9923,maio
2718,27:18,3.2899,49.9319,maio
2719,27:19,3.3672,52.2802,maio
2720,27:20,3.3419,50.717,maio
2721,27:21,3.5412,53.7577,maio
2722,27:22,3.5412,54.2623,maio
2723,27:23,3.5412,55.7293,maio
2724,27:24,3.4605,54.5507,maio
2725,27:25,3.3602,53.0942,maio
2726,27:26,3.1936,49.8744,maio
2727,27:27,3.1936,50.3723,maio
2728,27:28,3.1936,50.3831,maio
2729,27:29,3.3475,52.2885,maio
2730,27:30,3.3475,51.6001,maio
2731,27:31,3.2341,50.256,maio
2732,27:32,3.1534,49.1916,maio
2733,27:33,3.1639,47.9433,maio
2734,27:34,3.1639,47.477,maio
2735,27:35,3.1639,46.8763,maio
2736,27:36,3.1639,47.0303,maio
2737,27:37,3.2498,49.6747,maio
2738,27:38,3.1806,48.6648,maio
2739,27:39,3.0947,46.7012,maio
2740,27:40,3.0058,46.3512,maio
2741,27:41,3.0058,46.6929,maio
2742,27:42,3.0947,46.7048,maio
2743,27:43,3.0947,47.9184,maio
2744,27:44,3.2948,53.0283,maio
2745,27:45,3.3807,55.5923,maio
2746,27:46,3.3807,54.7022,maio
2747,27:47,3.4553,54.8483,maio
2748,27:48,3.4535,54.0202,maio
2749,27:49,3.4535,54.5604,maio
2750,27:50,3.5303,55.1316,maio
2751,27:51,3.5303,54.5704,maio
2752,27:52,3.5303,54.5704,maio
2753,27:53,3.611,56.3643,maio
2754,27:54,3.621,56.5207,maio
2755,27:55,3.621,57.4083,maio
2756,27:56,3.621,56.6324,maio
2757,27:57,3.621,57.4037,maio
2758,27:58,3.621,58.201,maio
2759,27:59,3.621,58.201,maio
2760,28:00,3.6045,58.0901,maio
2761,28:01,3.6117,57.6179,maio
2762,28:02,3.5083,55.5631,maio
2763,28:03,3.7596,58.2355,maio
2764,28:04,3.8595,59.722,maio
2765,28:05,3.8595,58.852,maio
2766,28:06,3.8595,57.005,maio
2767,28:07,3.8595,58.852,maio
2768,28:08,3.8595,58.294,maio
2769,28:09,3.7732,57.7433,maio
2770,28:10,3.6947,56.5363,maio
2771,28:11,3.6947,57.7733,maio
2772,28:12,3.6947,57.5033,maio
2773,28:13,3.7185,57.868,maio
2774,28:14,3.7185,58.4437,maio
2775,28:15,3.6186,57.1397,maio
2776,28:16,3.6811,57.057,maio
2777,28:17,3.8889,59.6928,maio
2778,28:18,3.8,58.9323,maio
2779,28:19,3.6911,57.2438,maio
2780,28:20,3.7697,57.8942,maio
2781,28:21,3.7072,57.4866,maio
2782,28:22,3.7072,58.351,maio
2783,28:23,3.7072,58.3589,maio
2784,28:24,3.7072,56.0149,maio
2785,28:25,3.7072,55.1913,maio
2786,28:26,3.8062,56.3652,maio
2787,28:27,3.8852,56.3519,maio
2788,28:28,3.8624,56.5367,maio
2789,28:29,3.9612,58.5172,maio
2790,28:30,4.0567,58.902,maio
2791,28:31,4.0567,58.902,maio
2792,28:32,3.9578,56.9378,maio
2793,28:33,3.9578,56.1659,maio
2794,28:34,3.9578,55.7336,maio
2795,28:35,4.1054,58.3403,maio
2796,28:36,4.1054,57.6407,maio
2797,28:37,4.2836,58.8529,maio
2798,28:38,4.2836,59.3691,maio
2799,28:39,4.2836,59.3691,maio
2800,28:40,4.2836,58.3497,maio
2801,28:41,4.2579,60.6767,maio
2802,28:42,4.2409,59.955,maio
2803,28:43,4.1471,59.9609,maio
2804,28:44,4.1569,59.8269,maio
2805,28:45,4.1924,59.3285,maio
2806,28:46,4.2682,60.3166,maio
2807,28:47,4.3307,59.9465,maio
2808,28:48,4.4877,62.3941,maio
2809,28:49,4.3826,60.6049,maio
2810,28:50,4.3826,61.3379,maio
2811,28:51,4.3826,62.8279,maio
2812,28:52,4.3826,60.7821,maio
2813,28:53,4.4797,62.1513,maio
2814,28:54,4.4797,62.1513,maio
2815,28:55,4.4797,62.0474,maio
2816,28:56,4.4172,60.8184,maio
2817,28:57,4.6635,62.5484,maio
2818,28:58,4.7182,63.2814,maio
2819,28:59,4.689,61.5041,maio
2820,29:00,4.7427,60.9973,maio
2821,29:01,4.573,58.9084,maio
2822,29:02,4.562,57.4122,maio
2823,29:03,4.8222,58.7622,maio
2824,29:04,4.6515,57.2787,maio
2825,29:05,4.7816,57.5697,maio
2826,29:06,4.8712,56.9837,maio
2827,29:07,4.9327,57.2907,maio
2828,29:08,4.874,56.9795,maio
2829,29:09,4.8327,56.5069,maio
2830,29:10,4.7667,54.6148,maio
2831,29:11,4.6633,52.2057,maio
2832,29:12,4.6633,52.7096,maio
2833,29:13,4.6,52.7437,maio
2834,29:14,4.8025,54.5381,maio
2835,29:15,4.781,54.0404,maio
2836,29:16,4.9605,56.1002,maio
2837,29:17,5.2151,57.329,maio
2838,29:18,5.404,59.4056,maio
2839,29:19,5.4681,59.6896,maio
2840,29:20,5.6683,61.7218,maio
2841,29:21,5.5669,60.6186,maio
2842,29:22,5.5669,60.207,maio
2843,29:23,5.6672,60.4476,maio
2844,29:24,5.5217,58.8555,maio
2845,29:25,5.9208,60.6091,maio
2846,29:26,6.0294,61.7672,maio
2847,29:27,6.2778,63.3097,maio
2848,29:28,6.1547,61.5775,maio
2849,29:29,6.1547,61.1932,maio
2850,29:30,6.4317,61.777,maio
2851,29:31,6.8767,65.7853,maio
2852,29:32,6.8767,65.7853,maio
2853,29:33,7.0978,66.6259,maio
2854,29:34,7.2198,67.0541,maio
2855,29:35,7.2789,65.2527,maio
2856,29:36,7.568,67.5152,maio
2857,29:37,7.4811,66.8874,maio
2858,29:38,7.6188,66.5094,maio
2859,29:39,8.0793,68.765,maio
2860,29:40,8.1327,68.697,maio
2861,29:41,8.3815,69.2608,maio
2862,29:42,8.357,69.0029,maio
2863,29:43,8.0953,67.7398,maio
2864,29:44,8.1298,67.5407,maio
2865,29:45,8.3248,68.6495,maio
2866,29:46,8.6563,68.4152,maio
2867,29:47,8.7109,69.7682,maio
2868,29:48,8.6946,69.4646,maio
2869,29:49,8.808,69.5705,maio
2870,29:50,9.3486,70.3221,maio
2871,29:51,9.8013,72.6033,maio
2872,29:52,10.1115,73.6713,maio
